[0.122s] Invoking command in '/home/naraphon9/ros2_ws/src/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/naraphon9/ros2_ws/install/ydlidar_old:/home/naraphon9/ros2_ws/install/my_slam_launch:/opt/ros/foxy /opt/cmake-3.26/bin/cmake --build /home/naraphon9/ros2_ws/src/build/slam_toolbox -- -j20 -l20
[0.139s] [  1%] Built target slam_toolbox__cpp
[0.145s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.155s] [ 19%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.156s] [ 28%] Built target slam_toolbox__rosidl_typesupport_c
[0.156s] [ 37%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.157s] [ 46%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.157s] [ 55%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.158s] [ 57%] Built target kartoSlamToolbox
[0.168s] [ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.174s] [ 66%] Built target slam_toolbox
[0.179s] [ 67%] Built target slam_toolbox__py
[0.194s] [ 69%] Built target SlamToolboxPlugin
[0.195s] [ 71%] Built target ceres_solver_plugin
[0.195s] [ 79%] Built target slam_toolbox__python
[0.203s] [ 81%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.203s] [ 81%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.203s] [ 82%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.212s] [ 87%] Built target toolbox_common
[0.233s] [ 89%] Built target sync_slam_toolbox
[0.233s] [ 91%] Built target async_slam_toolbox
[0.234s] [ 92%] Built target localization_slam_toolbox
[0.234s] [ 94%] Built target lifelong_slam_toolbox
[0.234s] [ 95%] Built target merge_maps_kinematic
[0.253s] [ 96%] Built target async_slam_toolbox_node
[0.253s] [ 97%] Built target sync_slam_toolbox_node
[0.253s] [ 99%] Built target localization_slam_toolbox_node
[0.253s] [100%] Built target lifelong_slam_toolbox_node
[0.257s] Invoked command in '/home/naraphon9/ros2_ws/src/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/naraphon9/ros2_ws/install/ydlidar_old:/home/naraphon9/ros2_ws/install/my_slam_launch:/opt/ros/foxy /opt/cmake-3.26/bin/cmake --build /home/naraphon9/ros2_ws/src/build/slam_toolbox -- -j20 -l20
[0.258s] Invoking command in '/home/naraphon9/ros2_ws/src/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/naraphon9/ros2_ws/install/ydlidar_old:/home/naraphon9/ros2_ws/install/my_slam_launch:/opt/ros/foxy /opt/cmake-3.26/bin/cmake --install /home/naraphon9/ros2_ws/src/build/slam_toolbox
[0.259s] -- Install configuration: "Release"
[0.260s] -- Execute custom install script
[0.260s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include//karto_sdk/Karto.h
[0.260s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include//karto_sdk/Macros.h
[0.260s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include//karto_sdk/Mapper.h
[0.260s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include//karto_sdk/Math.h
[0.260s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include//karto_sdk/Types.h
[0.260s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[0.261s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[0.261s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/lib/libkartoSlamToolbox.so
[0.261s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/share/karto_sdk/environment/library_path.sh
[0.261s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/share/karto_sdk/environment/library_path.dsv
[0.261s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/karto_sdk
[0.261s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/share/ament_index/resource_index/parent_prefix_path/karto_sdk
[0.261s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/share/karto_sdk/environment/ament_prefix_path.sh
[0.261s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/share/karto_sdk/environment/ament_prefix_path.dsv
[0.261s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/share/karto_sdk/environment/path.sh
[0.261s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/share/karto_sdk/environment/path.dsv
[0.261s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/share/karto_sdk/local_setup.bash
[0.261s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/share/karto_sdk/local_setup.sh
[0.261s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/share/karto_sdk/local_setup.zsh
[0.261s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/share/karto_sdk/local_setup.dsv
[0.262s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/share/karto_sdk/package.dsv
[0.262s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/share/ament_index/resource_index/packages/karto_sdk
[0.262s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/share/karto_sdk/cmake/ament_cmake_export_libraries-extras.cmake
[0.262s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/share/karto_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
[0.262s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/share/karto_sdk/cmake/ament_cmake_export_dependencies-extras.cmake
[0.262s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/share/karto_sdk/cmake/karto_sdkConfig.cmake
[0.262s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/share/karto_sdk/cmake/karto_sdkConfig-version.cmake
[0.262s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/share/karto_sdk/package.xml
[0.262s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[0.262s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[0.262s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/add_submap.h
[0.262s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/clear.h
[0.262s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/clear_queue.h
[0.262s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/deserialize_pose_graph.h
[0.263s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__functions.h
[0.263s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__struct.h
[0.263s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__type_support.h
[0.263s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__functions.h
[0.263s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__struct.h
[0.263s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__type_support.h
[0.263s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__functions.h
[0.263s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__struct.h
[0.263s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__type_support.h
[0.263s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__functions.h
[0.263s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__struct.h
[0.263s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.h
[0.264s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__functions.h
[0.264s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__struct.h
[0.264s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__type_support.h
[0.264s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__functions.h
[0.264s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__struct.h
[0.264s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__type_support.h
[0.264s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__functions.h
[0.264s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__struct.h
[0.264s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__type_support.h
[0.264s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__functions.h
[0.264s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__struct.h
[0.264s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__type_support.h
[0.264s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__functions.h
[0.264s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__struct.h
[0.264s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__type_support.h
[0.265s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__functions.h
[0.265s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__struct.h
[0.265s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__type_support.h
[0.265s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/loop_closure.h
[0.265s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/merge_maps.h
[0.265s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/pause.h
[0.265s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/save_map.h
[0.265s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/serialize_pose_graph.h
[0.265s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/toggle_interactive.h
[0.265s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/share/slam_toolbox/environment/library_path.sh
[0.265s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/share/slam_toolbox/environment/library_path.dsv
[0.265s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.265s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_c.h
[0.265s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_c.h
[0.265s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_c.h
[0.265s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_c.h
[0.265s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_c.h
[0.265s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_c.h
[0.265s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_c.h
[0.265s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
[0.265s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_c.h
[0.265s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_c.h
[0.265s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_c.so
[0.266s] -- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/slam_toolbox/include/slam_toolbox/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
