source;share/ydlidar_old/hook/path.ps1
source;share/ydlidar_old/hook/path.dsv
source;share/ydlidar_old/hook/path.sh
source;share/ydlidar_old/hook/pythonpath.ps1
source;share/ydlidar_old/hook/pythonpath.dsv
source;share/ydlidar_old/hook/pythonpath.sh
source;share/ydlidar_old/hook/pythonscriptspath.ps1
source;share/ydlidar_old/hook/pythonscriptspath.dsv
source;share/ydlidar_old/hook/pythonscriptspath.sh
source;share/ydlidar_old/hook/ament_prefix_path.ps1
source;share/ydlidar_old/hook/ament_prefix_path.dsv
source;share/ydlidar_old/hook/ament_prefix_path.sh
